participant_id,condition,ROI,beta
sub-023,alcohol,hippocampus,-0.079
sub-023,food,amygdala,0.005
sub-023,food,hippocampus,0.005
sub-023,outdoor,amygdala,-0.048
sub-023,outdoor,hippocampus,0.033
sub-024,marijuana,amygdala,0.055
sub-024,marijuana,hippocampus,0.015
sub-024,ecig,amygdala,0.129
sub-024,ecig,hippocampus,0.003
sub-024,alcohol,amygdala,0.13
sub-024,alcohol,hippocampus,-0.0
sub-024,food,amygdala,-0.003
sub-024,food,hippocampus,-0.06
sub-024,outdoor,amygdala,0.132
sub-024,outdoor,hippocampus,-0.009
sub-025,marijuana,amygdala,0.112
sub-025,marijuana,hippocampus,0.053
sub-025,ecig,amygdala,0.097
sub-025,ecig,hippocampus,0.048
sub-025,alcohol,amygdala,0.212
sub-025,alcohol,hippocampus,-0.008
sub-025,food,amygdala,-0.023
sub-025,food,hippocampus,-0.011
sub-025,outdoor,amygdala,-0.06
sub-025,outdoor,hippocampus,0.055
sub-026,marijuana,amygdala,0.13
sub-026,marijuana,hippocampus,-0.013
sub-026,ecig,amygdala,-0.013
sub-026,ecig,hippocampus,0.013
sub-026,alcohol,amygdala,0.164
sub-026,alcohol,hippocampus,-0.125
sub-026,food,amygdala,0.102
sub-026,food,hippocampus,-0.015
sub-026,outdoor,amygdala,0.082
sub-026,outdoor,hippocampus,-0.055
sub-027,marijuana,amygdala,-0.053
sub-027,marijuana,hippocampus,-0.116
sub-027,ecig,amygdala,-0.104
sub-027,ecig,hippocampus,0.048
sub-027,alcohol,amygdala,0.013
sub-027,alcohol,hippocampus,-0.05
sub-027,food,amygdala,0.018
sub-027,food,hippocampus,-0.064
sub-027,outdoor,amygdala,-0.004
sub-027,outdoor,hippocampus,0.008
sub-028,marijuana,amygdala,0.058
sub-028,marijuana,hippocampus,0.028
sub-028,ecig,amygdala,-0.014
sub-028,ecig,hippocampus,0.02
sub-028,alcohol,amygdala,0.061
sub-028,alcohol,hippocampus,0.111
sub-028,food,amygdala,0.182
sub-028,food,hippocampus,0.042
sub-028,outdoor,amygdala,-0.026
sub-028,outdoor,hippocampus,0.006
sub-029,marijuana,amygdala,0.051
sub-029,marijuana,hippocampus,0.004
sub-029,ecig,amygdala,0.074
sub-029,ecig,hippocampus,-0.024
sub-029,alcohol,amygdala,0.124
sub-029,alcohol,hippocampus,0.042
sub-029,food,amygdala,0.085
sub-029,food,hippocampus,0.039
sub-029,outdoor,amygdala,-0.024
sub-029,outdoor,hippocampus,-0.047
sub-030,marijuana,amygdala,0.081
sub-030,marijuana,hippocampus,0.02
sub-030,ecig,amygdala,0.1
sub-030,ecig,hippocampus,0.043
sub-030,alcohol,amygdala,0.014
sub-030,alcohol,hippocampus,0.057
sub-030,food,amygdala,-0.011
sub-030,food,hippocampus,0.013
sub-030,outdoor,amygdala,0.002
sub-030,outdoor,hippocampus,-0.115
sub-031,marijuana,amygdala,0.019
sub-031,marijuana,hippocampus,0.013
sub-031,ecig,amygdala,-0.006
sub-031,ecig,hippocampus,-0.031
sub-031,alcohol,amygdala,-0.009
sub-031,alcohol,hippocampus,-0.054
sub-031,food,amygdala,0.054
sub-031,food,hippocampus,0.017
sub-031,outdoor,amygdala,0.026
sub-031,outdoor,hippocampus,-0.062
sub-032,marijuana,amygdala,0.08
sub-032,marijuana,hippocampus,0.044
sub-032,ecig,amygdala,0.048
sub-032,ecig,hippocampus,-0.001
sub-032,alcohol,amygdala,0.099
sub-032,alcohol,hippocampus,-0.064
sub-032,food,amygdala,0.098
sub-032,food,hippocampus,0.065
sub-032,outdoor,amygdala,0.037
sub-032,outdoor,hippocampus,0.033
sub-033,marijuana,amygdala,0.002
sub-033,marijuana,hippocampus,0.005
sub-033,ecig,amygdala,0.069
sub-033,ecig,hippocampus,0.036
sub-033,alcohol,amygdala,0.053
sub-033,alcohol,hippocampus,-0.07
sub-033,food,amygdala,0.102
sub-033,food,hippocampus,0.12
sub-033,outdoor,amygdala,0.081
sub-033,outdoor,hippocampus,0.024
sub-034,marijuana,amygdala,-0.044
sub-034,marijuana,hippocampus,0.082
sub-034,ecig,amygdala,0.031
sub-034,ecig,hippocampus,-0.136
sub-034,alcohol,amygdala,0.072
sub-034,alcohol,hippocampus,-0.064
sub-034,food,amygdala,-0.008
sub-034,food,hippocampus,0.012
sub-034,outdoor,amygdala,0.096
sub-034,outdoor,hippocampus,-0.012
sub-035,marijuana,amygdala,0.159
sub-035,marijuana,hippocampus,0.187
sub-035,ecig,amygdala,0.229
sub-035,ecig,hippocampus,0.066
sub-035,alcohol,amygdala,0.129
sub-035,alcohol,hippocampus,0.006
sub-035,food,amygdala,0.028
sub-035,food,hippocampus,0.076
sub-035,outdoor,amygdala,0.044
sub-035,outdoor,hippocampus,0.017
sub-036,marijuana,amygdala,0.109
sub-036,marijuana,hippocampus,-0.021
sub-036,ecig,amygdala,0.036
sub-036,ecig,hippocampus,0.06
sub-036,alcohol,amygdala,0.085
sub-036,alcohol,hippocampus,0.09
sub-036,food,amygdala,0.094
sub-036,food,hippocampus,0.031
sub-036,outdoor,amygdala,0.042
sub-036,outdoor,hippocampus,-0.05
sub-037,marijuana,amygdala,-0.01
sub-037,marijuana,hippocampus,0.084
sub-037,ecig,amygdala,0.075
sub-037,ecig,hippocampus,0.058
sub-037,alcohol,amygdala,-0.013
sub-037,alcohol,hippocampus,0.027
sub-037,food,amygdala,0.034
sub-037,food,hippocampus,-0.002
sub-037,outdoor,amygdala,-0.115
sub-037,outdoor,hippocampus,-0.01
sub-038,marijuana,amygdala,0.188
sub-038,marijuana,hippocampus,0.099
sub-038,ecig,amygdala,0.088
sub-038,ecig,hippocampus,0.066
sub-038,alcohol,amygdala,0.18
sub-038,alcohol,hippocampus,-0.089
sub-038,food,amygdala,0.063
sub-038,food,hippocampus,0.083
sub-038,outdoor,amygdala,0.061
sub-038,outdoor,hippocampus,0.112
sub-039,marijuana,amygdala,0.129
sub-039,marijuana,hippocampus,0.051
sub-039,ecig,amygdala,0.069
sub-039,ecig,hippocampus,0.07
sub-039,alcohol,amygdala,0.028
sub-039,alcohol,hippocampus,0.03
sub-039,food,amygdala,0.124
sub-039,food,hippocampus,0.167
sub-039,outdoor,amygdala,0.01
sub-039,outdoor,hippocampus,0.007
sub-040,marijuana,amygdala,0.096
sub-040,marijuana,hippocampus,0.127
sub-040,ecig,amygdala,0.073
sub-040,ecig,hippocampus,0.125
sub-040,alcohol,amygdala,0.026
sub-040,alcohol,hippocampus,0.035
sub-040,food,amygdala,0.058
sub-040,food,hippocampus,0.097
sub-040,outdoor,amygdala,0.083
sub-040,outdoor,hippocampus,-0.081
sub-041,marijuana,amygdala,0.041
sub-041,marijuana,hippocampus,0.074
sub-041,ecig,amygdala,0.046
sub-041,ecig,hippocampus,-0.048
sub-041,alcohol,amygdala,0.158
sub-041,alcohol,hippocampus,0.083
sub-041,food,amygdala,0.1
sub-041,food,hippocampus,0.021
sub-041,outdoor,amygdala,0.082
sub-041,outdoor,hippocampus,-0.004
sub-042,marijuana,amygdala,0.159
sub-042,marijuana,hippocampus,-0.003
sub-042,ecig,amygdala,0.032
sub-042,ecig,hippocampus,0.054
sub-042,alcohol,amygdala,0.051
sub-042,alcohol,hippocampus,0.092
sub-042,food,amygdala,0.086
sub-042,food,hippocampus,-0.005
sub-042,outdoor,amygdala,0.024
sub-042,outdoor,hippocampus,-0.011
sub-043,marijuana,amygdala,0.084
sub-043,marijuana,hippocampus,-0.025
sub-043,ecig,amygdala,-0.008
sub-043,ecig,hippocampus,0.076
sub-043,alcohol,amygdala,0.163
sub-043,alcohol,hippocampus,0.133
sub-043,food,amygdala,0.074
sub-043,food,hippocampus,0.063
sub-043,outdoor,amygdala,0.112
sub-043,outdoor,hippocampus,0.003
sub-044,marijuana,amygdala,0.035
sub-044,marijuana,hippocampus,0.059
sub-044,ecig,amygdala,0.111
sub-044,ecig,hippocampus,-0.007
sub-044,alcohol,amygdala,-0.005
sub-044,alcohol,hippocampus,-0.034
sub-044,food,amygdala,0.11
sub-044,food,hippocampus,0.004
sub-044,outdoor,amygdala,0.012
sub-044,outdoor,hippocampus,0.023
sub-045,marijuana,amygdala,0.195
sub-045,marijuana,hippocampus,0.071
sub-045,ecig,amygdala,0.178
sub-045,ecig,hippocampus,0.027
sub-045,alcohol,amygdala,0.136
sub-045,alcohol,hippocampus,0.029
sub-045,food,amygdala,0.138
sub-045,food,hippocampus,0.048
sub-045,outdoor,amygdala,-0.024
sub-045,outdoor,hippocampus,-0.011
sub-046,marijuana,amygdala,-0.001
sub-046,marijuana,hippocampus,0.046
sub-046,ecig,amygdala,-0.093
sub-046,ecig,hippocampus,-0.069
sub-046,alcohol,amygdala,-0.01
sub-046,alcohol,hippocampus,0.156
sub-046,food,amygdala,0.127
sub-046,food,hippocampus,0.043
sub-046,outdoor,amygdala,0.063
sub-046,outdoor,hippocampus,0.133
sub-047,marijuana,amygdala,0.119
sub-047,marijuana,hippocampus,0.054
sub-047,ecig,amygdala,0.196
sub-047,ecig,hippocampus,0.095
sub-047,alcohol,amygdala,0.173
sub-047,alcohol,hippocampus,0.045
sub-047,food,amygdala,0.185
sub-047,food,hippocampus,0.153
sub-047,outdoor,amygdala,0.054
sub-047,outdoor,hippocampus,0.051
sub-048,marijuana,amygdala,-0.026
sub-048,marijuana,hippocampus,0.092
sub-048,ecig,amygdala,0.074
sub-048,ecig,hippocampus,0.07
sub-048,alcohol,amygdala,0.137
sub-048,alcohol,hippocampus,0.033
sub-048,food,amygdala,-0.031
sub-048,food,hippocampus,0.072
sub-048,outdoor,amygdala,-0.024
sub-048,outdoor,hippocampus,-0.01
sub-049,marijuana,amygdala,0.022
sub-049,marijuana,hippocampus,0.01
sub-049,ecig,amygdala,-0.091
sub-049,ecig,hippocampus,0.094
sub-049,alcohol,amygdala,0.073
sub-049,alcohol,hippocampus,0.097
sub-049,food,amygdala,0.189
sub-049,food,hippocampus,0.051
sub-049,outdoor,amygdala,-0.088
sub-049,outdoor,hippocampus,-0.044
sub-050,marijuana,amygdala,0.118
sub-050,marijuana,hippocampus,0.08
sub-050,ecig,amygdala,0.185
sub-050,ecig,hippocampus,-0.02
sub-050,alcohol,amygdala,0.211
sub-050,alcohol,hippocampus,0.019
sub-050,food,amygdala,0.088
sub-050,food,hippocampus,0.043
sub-050,outdoor,amygdala,0.001
sub-050,outdoor,hippocampus,0.006
sub-051,marijuana,amygdala,0.096
sub-051,marijuana,hippocampus,0.036
sub-051,ecig,amygdala,0.017
sub-051,ecig,hippocampus,0.061
sub-051,alcohol,amygdala,0.239
sub-051,alcohol,hippocampus,0.192
sub-051,food,amygdala,0.149
sub-051,food,hippocampus,0.092
sub-051,outdoor,amygdala,-0.021
sub-051,outdoor,hippocampus,0.097
sub-052,marijuana,amygdala,0.027
sub-052,marijuana,hippocampus,0.01
sub-052,ecig,amygdala,0.003
sub-052,ecig,hippocampus,0.01
sub-052,alcohol,amygdala,0.004
sub-052,alcohol,hippocampus,0.009
sub-052,food,amygdala,0.005
sub-052,food,hippocampus,0.028
sub-052,outdoor,amygdala,0.157
sub-052,outdoor,hippocampus,0.006
sub-053,marijuana,amygdala,0.079
sub-053,marijuana,hippocampus,0.084
sub-053,ecig,amygdala,0.126
sub-053,ecig,hippocampus,-0.025
sub-053,alcohol,amygdala,0.081
sub-053,alcohol,hippocampus,0.107
sub-053,food,amygdala,0.086
sub-053,food,hippocampus,0.057
sub-053,outdoor,amygdala,0.113
sub-053,outdoor,hippocampus,-0.031
sub-054,marijuana,amygdala,0.124
sub-054,marijuana,hippocampus,0.036
sub-054,ecig,amygdala,0.198
sub-054,ecig,hippocampus,-0.06
sub-054,alcohol,amygdala,0.079
sub-054,alcohol,hippocampus,0.036
sub-054,food,amygdala,0.11
sub-054,food,hippocampus,0.086
sub-054,outdoor,amygdala,0.104
sub-054,outdoor,hippocampus,-0.084
sub-055,marijuana,amygdala,0.126
sub-055,marijuana,hippocampus,0.027
sub-055,ecig,amygdala,0.031
sub-055,ecig,hippocampus,0.067
sub-055,alcohol,amygdala,0.025
sub-055,alcohol,hippocampus,-0.08
sub-055,food,amygdala,0.048
sub-055,food,hippocampus,-0.04
sub-055,outdoor,amygdala,-0.019
sub-055,outdoor,hippocampus,0.032
sub-056,marijuana,amygdala,0.143
sub-056,marijuana,hippocampus,0.166
sub-056,ecig,amygdala,0.102
sub-056,ecig,hippocampus,-0.032
sub-056,alcohol,amygdala,0.079
sub-056,alcohol,hippocampus,0.015
sub-056,food,amygdala,-0.003
sub-056,food,hippocampus,0.076
sub-056,outdoor,amygdala,-0.019
sub-056,outdoor,hippocampus,-0.109
sub-057,marijuana,amygdala,0.128
sub-057,marijuana,hippocampus,0.041
sub-057,ecig,amygdala,0.098
sub-057,ecig,hippocampus,0.044
sub-057,alcohol,amygdala,0.125
sub-057,alcohol,hippocampus,0.05
sub-057,food,amygdala,0.144
sub-057,food,hippocampus,0.075
sub-057,outdoor,amygdala,0.044
sub-057,outdoor,hippocampus,0.035
sub-058,marijuana,amygdala,0.036
sub-058,marijuana,hippocampus,0.06
sub-058,ecig,amygdala,0.098
sub-058,ecig,hippocampus,0.072
sub-058,alcohol,amygdala,0.042
sub-058,alcohol,hippocampus,0.168
sub-058,food,amygdala,0.076
sub-058,food,hippocampus,-0.023
sub-058,outdoor,amygdala,-0.083
sub-058,outdoor,hippocampus,-0.007
sub-059,marijuana,amygdala,0.157
sub-059,marijuana,hippocampus,0.05
sub-059,ecig,amygdala,0.157
sub-059,ecig,hippocampus,0.045
sub-059,alcohol,amygdala,0.195
sub-059,alcohol,hippocampus,0.05
sub-059,food,amygdala,0.068
sub-059,food,hippocampus,0.109
sub-059,outdoor,amygdala,0.174
sub-059,outdoor,hippocampus,-0.05
sub-060,marijuana,amygdala,0.028
sub-060,marijuana,hippocampus,-0.021
sub-060,ecig,amygdala,0.093
sub-060,ecig,hippocampus,-0.049
sub-060,alcohol,amygdala,0.027
sub-060,alcohol,hippocampus,0.028
sub-060,food,amygdala,0.011
sub-060,food,hippocampus,-0.007
sub-060,outdoor,amygdala,-0.009
sub-060,outdoor,hippocampus,-0.116
sub-061,marijuana,amygdala,0.013
sub-061,marijuana,hippocampus,0.031
sub-061,ecig,amygdala,0.099
sub-061,ecig,hippocampus,0.035
sub-061,alcohol,amygdala,-0.006
sub-061,alcohol,hippocampus,0.028
sub-061,food,amygdala,0.118
sub-061,food,hippocampus,0.083
sub-061,outdoor,amygdala,0.015
sub-061,outdoor,hippocampus,-0.043
sub-062,marijuana,amygdala,0.105
sub-062,marijuana,hippocampus,0.001
sub-062,ecig,amygdala,-0.013
sub-062,ecig,hippocampus,-0.022
sub-062,alcohol,amygdala,0.154
sub-062,alcohol,hippocampus,0.049
sub-062,food,amygdala,0.14
sub-062,food,hippocampus,0.021
sub-062,outdoor,amygdala,0.076
sub-062,outdoor,hippocampus,-0.026
sub-063,marijuana,amygdala,0.087
sub-063,marijuana,hippocampus,0.203
sub-063,ecig,amygdala,0.132
sub-063,ecig,hippocampus,0.014
sub-063,alcohol,amygdala,0.091
sub-063,alcohol,hippocampus,0.073
sub-063,food,amygdala,0.143
sub-063,food,hippocampus,0.021
sub-063,outdoor,amygdala,-0.084
sub-063,outdoor,hippocampus,-0.007
sub-064,marijuana,amygdala,0.032
sub-064,marijuana,hippocampus,0.021
sub-064,ecig,amygdala,0.1
sub-064,ecig,hippocampus,0.023
sub-064,alcohol,amygdala,0.079
sub-064,alcohol,hippocampus,-0.052
sub-064,food,amygdala,0.122
sub-064,food,hippocampus,0.176
sub-064,outdoor,amygdala,0.066
sub-064,outdoor,hippocampus,0.025
sub-065,marijuana,amygdala,0.07
sub-065,marijuana,hippocampus,0.14
sub-065,ecig,amygdala,-0.005
sub-065,ecig,hippocampus,0.016
sub-065,alcohol,amygdala,0.089
sub-065,alcohol,hippocampus,0.077
sub-065,food,amygdala,0.044
sub-065,food,hippocampus,0.068
sub-065,outdoor,amygdala,0.003
sub-065,outdoor,hippocampus,0.017
sub-066,marijuana,amygdala,0.072
sub-066,marijuana,hippocampus,-0.024
sub-066,ecig,amygdala,0.069
sub-066,ecig,hippocampus,0.087
sub-066,alcohol,amygdala,0.022
sub-066,alcohol,hippocampus,0.03
sub-066,food,amygdala,0.11
sub-066,food,hippocampus,-0.014
sub-066,outdoor,amygdala,0.031
sub-066,outdoor,hippocampus,-0.054
sub-067,marijuana,amygdala,0.203
sub-067,marijuana,hippocampus,0.216
sub-067,ecig,amygdala,0.246
sub-067,ecig,hippocampus,0.054
sub-067,alcohol,amygdala,0.179
sub-067,alcohol,hippocampus,0.084
sub-067,food,amygdala,0.076
sub-067,food,hippocampus,0.143
sub-067,outdoor,amygdala,-0.059
sub-067,outdoor,hippocampus,0.073
sub-068,marijuana,amygdala,0.144
sub-068,marijuana,hippocampus,0.169
sub-068,ecig,amygdala,0.148
sub-068,ecig,hippocampus,0.034
sub-068,alcohol,amygdala,0.164
sub-068,alcohol,hippocampus,0.129
sub-068,food,amygdala,0.072
sub-068,food,hippocampus,0.079
sub-068,outdoor,amygdala,-0.011
sub-068,outdoor,hippocampus,-0.118
sub-069,marijuana,amygdala,0.078
sub-069,marijuana,hippocampus,0.052
sub-069,ecig,amygdala,0.023
sub-069,ecig,hippocampus,0.004
sub-069,alcohol,amygdala,0.086
sub-069,alcohol,hippocampus,-0.017
sub-069,food,amygdala,0.028
sub-069,food,hippocampus,0.039
sub-069,outdoor,amygdala,0.091
sub-069,outdoor,hippocampus,-0.073
sub-070,marijuana,amygdala,0.122
sub-070,marijuana,hippocampus,-0.012
sub-070,ecig,amygdala,-0.026
sub-070,ecig,hippocampus,0.092
sub-070,alcohol,amygdala,0.044
sub-070,alcohol,hippocampus,-0.052
sub-070,food,amygdala,0.048
sub-070,food,hippocampus,0.106
sub-070,outdoor,amygdala,0.092
sub-070,outdoor,hippocampus,-0.016
sub-071,marijuana,amygdala,0.147
sub-071,marijuana,hippocampus,0.112
sub-071,ecig,amygdala,0.074
sub-071,ecig,hippocampus,0.081
sub-071,alcohol,amygdala,0.12
sub-071,alcohol,hippocampus,0.037
sub-071,food,amygdala,0.04
sub-071,food,hippocampus,0.054
sub-071,outdoor,amygdala,0.022
sub-071,outdoor,hippocampus,-0.024
sub-072,marijuana,amygdala,-0.035
sub-072,marijuana,hippocampus,0.057
sub-072,ecig,amygdala,-0.007
sub-072,ecig,hippocampus,0.033
sub-072,alcohol,amygdala,0.062
sub-072,alcohol,hippocampus,0.026
sub-072,food,amygdala,0.206
sub-072,food,hippocampus,0.0
sub-072,outdoor,amygdala,0.069
sub-072,outdoor,hippocampus,-0.009
sub-073,marijuana,amygdala,0.178
sub-073,marijuana,hippocampus,0.138
sub-073,ecig,amygdala,-0.06
sub-073,ecig,hippocampus,-0.032
sub-073,alcohol,amygdala,0.107
sub-073,alcohol,hippocampus,0.083
sub-073,food,amygdala,0.114
sub-073,food,hippocampus,0.046
sub-073,outdoor,amygdala,0.047
sub-073,outdoor,hippocampus,0.049
sub-074,marijuana,amygdala,0.08
sub-074,marijuana,hippocampus,0.109
sub-074,ecig,amygdala,-0.06
sub-074,ecig,hippocampus,0.075
sub-074,alcohol,amygdala,0.023
sub-074,alcohol,hippocampus,0.105
sub-074,food,amygdala,0.056
